
> learn-a-computer@0.1.0 solve-check
> node scripts/solve-check.mjs

  12 / 170  (5s)
  23 / 170  (10s)
  28 / 170  (15s)
  36 / 170  (20s)
  41 / 170  (25s)
  45 / 170  (30s)
  48 / 170  (35s)
  51 / 170  (40s)
  54 / 170  (45s)
  56 / 170  (50s)
  58 / 170  (55s)
  60 / 170  (60s)
  63 / 170  (65s)
  66 / 170  (70s)
  71 / 170  (75s)
  77 / 170  (80s)
  82 / 170  (85s)
  87 / 170  (90s)
  93 / 170  (95s)
  98 / 170  (100s)
  104 / 170  (105s)
  111 / 170  (110s)
  114 / 170  (115s)
  115 / 170  (120s)
  121 / 170  (125s)
  124 / 170  (130s)
  131 / 170  (135s)
  139 / 170  (140s)
  144 / 170  (145s)
  149 / 170  (150s)
  153 / 170  (155s)
  157 / 170  (160s)
  159 / 170  (165s)
  162 / 170  (170s)
  165 / 170  (175s)

Every one of the 132 playable activities can be finished.
